humidite,temperature,type_sol,ph,ensoleillement,age_culture,precipitation_prevue,irriguer,debit_eau,duree_minutes
6.09390272208347,34.32436601442899,sableux,8.271935267264169,8.473902025428648,96,6.192301335290873,1,3.5617511703140887,41.63954496626785
92.28909440368751,40.10428390162216,sableux,6.1895380887372236,3.707471880817832,176,3.526781879647828,1,2.6463480996785753,22.317237050609133
8.884392075551851,37.29478461126725,argileux,6.009254645625294,1.591734931211438,20,45.47147518429382,1,2.094037909389506,53.46367617094529
85.2028802328264,11.3866588871925,argileux,8.245284615876628,6.139628614740925,39,9.506438315935284,0,0.0,0.0
52.49309981776699,26.81774315402401,argileux,7.200560244598672,0.06415393025237348,60,41.06250772798521,0,0.0,0.0
94.36683165073703,13.67255624463612,limoneux,4.964090725392677,11.260964926297728,66,27.23154355535679,0,0.0,0.0
11.641690826185897,18.471575555188462,limoneux,4.669166996890725,4.977781432667367,65,3.89282598043848,1,3.366084868925315,39.616604362644935
54.846885596118874,44.533190764350124,argileux,6.7585162039890525,4.828019462847993,179,47.772409571903374,0,0.0,0.0
92.2372282057189,14.987344001552962,sableux,8.220683861753699,4.687123290981386,124,12.348058349594627,0,0.0,0.0
52.078805975313394,27.461085370797463,limoneux,7.876994809623273,0.8319399646531771,164,42.98226726763033,0,0.0,0.0
61.64587743217363,31.635450701134168,argileux,7.203390985857346,7.659866877501919,152,8.44050028922821,0,0.0,0.0
67.61738200861555,34.58627396904364,sableux,5.05646339556435,8.796043435540241,155,42.69714410709264,0,0.0,0.0
45.90869582909959,29.587703922041992,limoneux,5.516925534994782,8.113504771059484,130,0.6614406452646993,1,1.7712442282560206,35.1815144603624
61.48022720756571,10.341979659671429,sableux,8.002044906210465,1.6612259199527317,159,25.589022828474032,0,0.0,0.0
57.58828807307902,21.426145788539714,sableux,5.231228946627602,6.946082016427111,57,38.472128971077844,0,0.0,0.0
86.10422094418901,28.1199075184649,sableux,5.613757633001738,6.833813810067046,78,46.739775874639164,0,0.0,0.0
9.090174230731208,13.075327470069167,sableux,5.018402604781768,10.420929455296584,29,45.460106810324355,1,3.7213395194448426,40.50266538665796
30.28668706330073,22.271942592321327,limoneux,7.2044329256576445,4.549531900507764,15,40.98124347738224,0,0.0,0.0
90.53703356689029,11.16210880769783,limoneux,8.275929221452838,4.457831323913211,12,44.4095674830652,0,0.0,0.0
85.12374055018248,12.750247400425726,limoneux,5.575872126381544,7.422324704618227,101,9.960984291853825,0,0.0,0.0
46.009107750714165,23.892314667055864,argileux,6.401626431400295,7.596871841994156,156,14.209214785586438,0,0.0,0.0
60.811933802138306,14.645051391507113,limoneux,7.037358958844817,5.631422727909484,84,14.448426246052925,0,0.0,0.0
29.964306468301942,29.863929689154535,sableux,8.497864992862523,5.316712347965053,125,18.85269655008494,1,3.629830794902613,26.791024865291828
21.930904375138518,34.1312739198043,limoneux,4.919232259990288,5.929772047654592,103,19.666033519259436,1,2.6044086979725916,30.23153859330071
46.7328564445984,38.0205344688179,sableux,6.494283198022837,10.332543594039743,24,27.227766232733774,1,2.826419989420343,24.997119929933834
36.80170052234475,17.005258548568353,argileux,6.04048047961,5.53400281504692,149,7.993988168322069,0,0.0,0.0
57.529050066578485,15.861890379067441,sableux,7.963280660889421,11.279181503637869,138,34.562333189299466,0,0.0,0.0
11.996117326848635,13.65987441170401,sableux,6.403870924046624,6.048045163155912,110,8.378326965225325,1,4.041911484648065,32.772139639823024
92.69553268995499,32.27505873402728,sableux,4.943910098340592,11.390408318170696,78,15.515424105227376,0,0.0,0.0
93.75896700316426,34.72665042704154,argileux,7.037696581146335,9.993982822428908,101,25.167256530307704,0,0.0,0.0
67.83455426177707,11.105515068897471,limoneux,7.58312247305552,4.349175871389949,146,39.822028076173865,0,0.0,0.0
53.24867297097084,42.767428618529145,limoneux,4.511525006662458,10.363697055559392,142,36.97346166193636,0,0.0,0.0
32.8574854657695,11.818994927801533,argileux,7.935826741682519,1.3207594104133826,162,32.276717820526116,0,0.0,0.0
78.24155177362537,28.945371735537467,sableux,5.244092000022663,11.100566104116174,128,7.788663029008508,0,0.0,0.0
66.62580552984913,34.817118180782074,limoneux,6.708277458613511,7.5797221809946995,58,27.352267280778886,0,0.0,0.0
19.63552454104022,40.483919331113,argileux,6.1631900027498006,0.6526889822677342,76,4.3723250899942725,1,1.181674975329848,45.71626032374752
86.98344660444582,34.993042624634974,limoneux,7.378615266442122,7.731080683809738,150,18.86815883983254,0,0.0,0.0
79.0283518630852,38.06048290744272,argileux,5.984646459142967,11.690971849737073,36,20.67582651449796,0,0.0,0.0
90.48199219627317,21.880756738998212,sableux,7.9790527067268435,0.837607855375547,173,1.9905719722876913,0,0.0,0.0
70.3147557549524,38.518878981127926,limoneux,7.421985443835161,6.656252517361036,164,13.699404973498591,0,0.0,0.0
60.207367634221086,12.80401962346363,argileux,7.090852684251686,8.973532197112469,22,47.78247336332447,0,0.0,0.0
42.6418732661557,41.31858296211847,limoneux,7.684962382251417,9.723103040394376,127,47.681630391484475,1,1.3809790542561635,28.413247538787324
88.94556350186119,29.165733165380768,limoneux,7.516092139713529,4.96592958384955,80,17.616352712626966,0,0.0,0.0
82.94575005503675,38.60542194868728,limoneux,4.643754699686213,2.449998710018916,100,2.155005447416203,1,2.2823545599259907,30.95948867936518
9.069680309557047,25.831139958140504,limoneux,6.078937415379313,0.508107345268606,96,8.954746966409077,1,3.584502793436944,50.12554576290887
7.373027704752681,32.525219331878375,argileux,8.22322918926596,6.956713885166697,161,19.610889671677008,1,1.9038304835023268,54.13656689925719
38.881703019024464,28.42409313276396,sableux,5.002897075968905,5.43493284321133,173,47.38898489846149,0,0.0,0.0
77.94979977036496,35.605633261436616,argileux,7.448386201728205,11.384932741796533,164,7.059953176859246,1,1.3857887892366691,28.089116183269365
93.854851638345,12.857049371070636,argileux,8.39836724534132,0.7272588925789174,148,38.175792183410614,0,0.0,0.0
18.537520199317537,12.112322939669733,argileux,4.7087945161798865,8.22474412135207,18,5.434126968734604,1,1.397880325054694,40.396195465100696
58.47176438169216,18.648613190355125,sableux,7.228775522506442,0.299594665440686,38,49.06287886956384,0,0.0,0.0
39.28017709679194,15.584063803961591,limoneux,6.372616565204122,2.0572101205265128,151,19.080824955456748,0,0.0,0.0
92.29229580331429,40.512424830727056,limoneux,6.816701021498888,5.4429479990740095,109,38.7617269449528,0,0.0,0.0
80.79070308221378,17.672489557531552,limoneux,4.8413653459373,5.458469313634419,123,17.129554140556593,0,0.0,0.0
80.44958342400241,44.155283953669596,sableux,4.672027807467758,8.228406515203726,144,31.383443857940435,0,0.0,0.0
47.18238438154732,21.79135271198874,limoneux,7.167466642203687,10.92255641841308,149,9.600804237001837,0,0.0,0.0
42.33375521038987,16.374127049104473,sableux,7.793237719282871,7.66838590697905,104,7.301050964848127,0,0.0,0.0
29.60663647376356,37.63944774998677,limoneux,7.628061339731869,11.442421174218106,140,46.903206978406565,1,1.789133849143219,36.23746734125822
10.073794698583441,33.054772142530666,limoneux,6.6752229114649495,10.579387678535971,144,45.88236389522167,1,2.925278446604088,36.63553049344213
82.82501386295479,27.436850075859866,argileux,4.899467284544713,7.013997546369483,81,44.37344701064412,0,0.0,0.0
78.16109082170698,29.437724282817094,sableux,7.252177775344055,10.005503411025927,87,31.271672508329672,0,0.0,0.0
94.97459059575175,35.17206223952924,argileux,5.467555534216584,7.710931323883608,142,40.413410560813915,0,0.0,0.0
94.69731533665149,17.995915946595456,argileux,8.144274811069534,0.9426939710847257,61,3.4518468455687454,0,0.0,0.0
54.988853504236474,44.871687061985966,argileux,7.85306143818282,8.886776679114119,46,16.73945209453396,0,0.0,0.0
74.20886736624594,44.11776067513741,sableux,7.337531868349563,1.1389012952081545,32,15.68515623785781,0,0.0,0.0
90.02891568941853,32.76139902214279,sableux,8.29538382332452,7.128993366836549,15,31.78226609763066,0,0.0,0.0
81.46826516096704,16.98398578252008,limoneux,4.625687286045092,8.431682470298746,44,17.797888673532025,0,0.0,0.0
27.26132915688779,33.807988485095194,argileux,7.4448017002430475,0.7983312985302629,145,7.42533908218404,1,1.8012638595831996,46.77936372345479
45.54897217790842,12.526944314271155,limoneux,5.820971117345621,2.769535847118381,169,29.823353770677187,0,0.0,0.0
16.62434736363455,11.072837577203213,argileux,8.12426354274546,10.988066787139799,54,40.719196033454075,1,1.7481103436594667,41.579659123955146
90.86459245328501,19.01890109789248,sableux,5.56670078664791,7.395773906794757,44,19.10617472299866,0,0.0,0.0
59.5557171005792,26.191803485876072,sableux,7.399425997260068,2.955432225726379,98,6.613435754924085,0,0.0,0.0
25.577852495311646,40.38953768929332,sableux,8.010588078603126,8.28815725377608,5,9.834409865641152,1,3.2974326455255567,32.201101802383455
65.4530615965271,35.45091744182078,argileux,4.66662727353073,7.161317039540275,109,11.8741652584692,0,0.0,0.0
60.631541641210625,35.99472824199934,sableux,6.090590318368145,6.01890839901538,27,14.994879649726812,0,0.0,0.0
37.23464462295564,24.892266705682637,argileux,7.549236128087754,11.714243699857004,116,32.139753525315456,0,0.0,0.0
15.220183297966612,22.107724739143702,limoneux,6.319675558030348,8.201445328890106,87,30.04727422688595,1,2.4922210709159063,31.876938747826195
65.44158760335196,22.986356704461095,argileux,5.569010519174381,4.505293316014952,104,34.80399307835196,0,0.0,0.0
51.827693081341394,44.56773473076203,limoneux,5.37922139529276,9.600881184922416,123,18.125099226575657,0,0.0,0.0
74.50865525620753,11.403821699436886,argileux,5.026073067665512,10.614999515054253,79,41.199882593998915,0,0.0,0.0
51.814715100079404,40.3461023642857,limoneux,7.928518239425129,1.502646714201977,43,10.204383057788014,0,0.0,0.0
81.69633502866861,30.253639300033768,sableux,6.801421613006224,2.406635734143198,97,23.452037375907697,0,0.0,0.0
54.6716154897037,25.351539671635667,limoneux,4.805539779965824,2.5947241095333564,31,40.046936077071514,0,0.0,0.0
55.484417438184764,35.38401811452978,sableux,6.030321294282542,8.294541712638484,99,9.007932386630962,1,2.6829802296533543,29.977403254127395
83.89882423925106,27.0334129498646,sableux,5.97093460322044,7.2364746606394,17,5.493155687039147,0,0.0,0.0
41.31345795911573,40.56981333285812,limoneux,5.226956762837852,7.427898776383058,83,44.18419838439949,0,0.0,0.0
17.061370560557666,41.52456524039405,argileux,6.242030501888763,11.289279596274012,110,17.146483137959795,1,1.501011282416481,53.68969669566215
7.590440868200508,24.760232440570938,argileux,5.828397461572546,9.310938393687671,32,34.1935062454516,1,1.9423107198043843,54.16203506670068
72.9623530106257,19.688972903226805,argileux,5.86721482196873,1.5352430941413981,168,1.267430213196924,0,0.0,0.0
60.82785962181182,30.732261500767677,argileux,7.456106231151835,4.170084989102172,141,34.50234442047248,0,0.0,0.0
68.36717912893012,41.932717096584184,argileux,5.393053542020786,5.224723754108828,35,15.805065577348525,0,0.0,0.0
24.166774535801967,17.373176615198332,sableux,7.067439835421421,4.751539064971259,133,2.787042679372087,1,2.9182543211980994,29.916354179601303
17.27343280280928,31.803830424721898,argileux,6.7825984955237395,8.03170330994255,29,30.49063807740585,1,1.1573334922094174,40.46979100591639
6.309019910109374,32.104607703238216,sableux,6.772370049351469,10.702717239078751,70,12.040190803658662,1,3.57236363989543,36.676691739461454
36.55288029259373,35.65895578453484,sableux,7.152029384567104,3.672617562273456,153,19.340362102594,0,0.0,0.0
58.09259181691698,14.604868979454093,sableux,6.693528144782616,6.622525637054228,95,4.029040614325679,0,0.0,0.0
40.30196405897591,35.0538737638731,limoneux,8.017020459385538,9.472913062963027,22,7.358162554747266,1,2.298334212652672,33.230030935572756
44.37274298213561,41.816138223297436,limoneux,7.20232036780104,4.994616706144193,173,14.898861774792188,0,0.0,0.0
86.37428250443736,16.28890881045847,sableux,6.687853005485552,2.0174175407915502,69,4.487975028007857,0,0.0,0.0
36.34299203209703,18.31401637233572,limoneux,7.81905248115058,5.699411583164979,89,45.54131323431576,0,0.0,0.0
51.25905402438297,43.998828291457386,argileux,6.924586259733919,0.6626702489163416,72,0.3023521591989209,1,0.6885021917423323,46.2103482646394
75.52877114670288,16.334193344832144,argileux,5.6645769911407164,11.308601448027321,129,24.19301094321557,0,0.0,0.0
40.68885040891431,39.90347826793527,sableux,5.328379672706285,0.8978544623396765,172,6.1623729066275725,1,2.6885839821862607,20.117504297535
60.987803020508615,27.22972497568122,argileux,5.109311142650715,5.2614805830069376,87,15.383954473897427,0,0.0,0.0
82.61273378720706,18.653087604111196,sableux,8.097820850184407,6.358575133062314,96,46.30297799091328,0,0.0,0.0
90.45685612918778,40.4762465445379,sableux,7.340541727192264,11.823645987447426,75,8.084727663699343,1,2.647138375697282,24.880949112513463
18.236613283613416,25.585683925093292,argileux,8.249513752657283,1.9922618837143293,167,48.29161598591663,1,1.4799453849145308,44.18958333671037
88.3928862645345,28.018607387539156,limoneux,6.913167222859772,1.3731782233483028,54,10.289718849471086,0,0.0,0.0
49.29046637715844,22.5731679289918,argileux,6.39360352597965,0.10447376475052295,88,37.078305423341476,0,0.0,0.0
28.241994946906253,30.75327980022246,argileux,4.738865955883558,1.8668572424316277,157,27.333863244865586,1,1.4977583137139079,41.17819003654988
46.322218061443515,15.723335540475798,sableux,7.18656912618412,2.4872757488120114,54,44.22393637983796,0,0.0,0.0
93.20293177569293,23.687853782811622,sableux,6.828835039072924,7.566971298997108,16,27.699662775156547,0,0.0,0.0
49.33562845935826,43.92943128173506,sableux,8.460835574350487,2.6364814846968048,99,26.727960957815434,0,0.0,0.0
34.587644925875736,19.03467014453946,sableux,5.456635111128972,0.24624977675190252,20,9.772900018419994,0,0.0,0.0
62.00607688850532,32.985783258945226,limoneux,6.622949421147343,9.919420146029864,46,8.311468102582936,1,1.7941162592734747,22.836643551301737
26.613105690037376,21.38165224786432,limoneux,7.1038293404722905,4.387148412047601,127,45.82445755577571,0,0.0,0.0
11.827699529779753,37.071559399031024,limoneux,7.0783646989693745,4.244360238968808,58,16.391909942501705,1,3.0437509410646153,47.92649718258169
16.59917497195843,14.580578125142244,sableux,6.745174171793611,3.629748350015119,111,18.604112748144797,0,0.0,0.0
16.524125506199518,43.943736577749064,sableux,7.607712041308902,11.70447932575705,129,37.99118292141942,1,3.274465078822912,32.89962626317617
18.67124241610649,25.882633948427376,sableux,5.319924838107266,2.0413850077113778,81,16.941174121140367,1,3.2173020630044604,26.13637250891548
17.49444553844691,18.261766217126237,limoneux,7.402508801097664,10.778856767438821,157,47.60312233195014,1,2.6518991593293566,29.212412300790326
62.678727032289316,12.572386156550444,sableux,6.978938285732356,9.321639985678654,84,36.89638844994001,0,0.0,0.0
21.369207595923033,15.941526678063926,argileux,8.084300447178293,0.917759465991757,70,29.871462128671,0,0.0,0.0
36.11005549914769,28.192088199460617,argileux,7.888777756134327,11.840749218010185,8,44.04475802723763,0,0.0,0.0
85.71095689154106,21.79511117509502,sableux,5.760588156530213,3.2563915624681266,29,2.480295417474138,0,0.0,0.0
47.65654762365851,39.01091780589133,argileux,5.604949299900612,1.182995124268948,112,12.853134609460437,0,0.0,0.0
65.08019646689245,25.081063328163207,argileux,8.42661329540979,9.951770809509114,179,23.251816711045496,0,0.0,0.0
20.508788408146685,18.704999540567044,limoneux,6.609060723661026,8.480106404132398,161,11.34892697357605,1,2.129798585246256,31.178999642883777
22.30601169278037,31.60007453114105,sableux,8.125683855657748,7.40662567053481,131,37.195259365107596,1,3.4440168177417934,33.51394257070037
8.678175463983099,34.737202590990606,sableux,5.155524095121929,1.871770364387198,163,45.96040155268626,1,4.046191571113499,41.359649326058985
20.204155676494807,15.846466776533244,limoneux,7.071275659200698,5.741953395071542,108,21.18850599654617,0,0.0,0.0
30.073130512876276,15.866672570091119,argileux,7.739440749442345,9.366672322646565,109,17.10663000559475,0,0.0,0.0
20.93094358490721,11.283499942674004,argileux,8.289580998345787,3.643487257726083,20,48.07753660687831,0,0.0,0.0
12.983228038135005,35.77407052729742,sableux,5.849360564068094,3.7402779421804975,73,22.242621641377042,1,3.636215165276404,37.7429755993049
15.857228399054073,33.23315846676318,argileux,7.39992467969621,0.037690872577465395,167,24.45242002246416,1,1.6424476714850507,47.43441051942457
46.47008912294532,26.612080651243485,limoneux,6.655252036158476,2.0909208197445546,4,17.582493617095267,0,0.0,0.0
23.570034656521326,39.5459657139219,limoneux,4.742515704265873,10.504867501462012,19,45.477423650606916,1,2.3654327302343408,34.07528555794959
37.78428749432679,38.19845535325186,sableux,7.259998949235774,5.300957899652484,102,28.447774164092536,0,0.0,0.0
50.30755437693712,30.487402753886325,limoneux,7.260386232951374,11.810813990813207,173,38.10872935908223,0,0.0,0.0
67.13553457664287,40.38949481796405,limoneux,8.222427219386148,4.748495562885511,171,40.590335917544316,0,0.0,0.0
8.538092585698905,17.20444235128689,sableux,6.48924978467589,8.582237457362895,141,17.09245209586291,1,4.062272555568297,40.380845835956166
76.94693590181384,13.917186678920476,limoneux,5.421003682842059,3.3830285148567496,141,21.684716566019002,0,0.0,0.0
61.5110350541817,19.441236403094635,limoneux,4.678255293794717,4.365715693691202,86,42.423588720313234,0,0.0,0.0
12.358312875398472,11.99803996312602,limoneux,6.162568746743623,2.288711851090736,52,18.16276758379051,0,0.0,0.0
83.62207616960995,28.59093348003612,argileux,5.707666800310007,4.16474842199274,111,39.696756672592564,0,0.0,0.0
87.87851604786319,42.78119923032365,sableux,7.544353224095502,6.566850245047718,109,47.04961612872186,0,0.0,0.0
10.497016386937737,11.377023923397838,sableux,5.917071059364186,11.901274571750992,86,31.16051865340035,1,3.6994964415459597,35.69462164323812
29.918988333248336,14.273846990350938,sableux,8.296284785259376,7.970420556861428,43,37.08136437259444,0,0.0,0.0
77.55811518137551,25.826965989920232,argileux,8.349240811951137,2.3909514528997686,42,40.254865602056746,0,0.0,0.0
72.34337213452925,42.685625613476674,argileux,6.983634360870832,0.5395372990986136,90,42.25198244483212,0,0.0,0.0
21.60689174207396,21.06546367418627,sableux,8.214641148059531,1.5162777757741273,115,19.752666892839798,0,0.0,0.0
23.841439100303926,27.753218304093735,argileux,7.543417378057983,6.750662415276569,26,2.5631729587999086,1,1.362467809907504,30.709694912535298
38.34248925122438,11.455050066763723,sableux,6.687438563900505,9.181923945801195,151,20.093813561836978,0,0.0,0.0
48.60706866719192,15.19201203367311,argileux,5.2212317416911125,11.285030487608964,43,33.68781148920449,0,0.0,0.0
60.642929437726636,44.53205430355964,limoneux,6.33439177405536,0.1898780639618498,77,22.51751928903964,0,0.0,0.0
38.202227561279514,43.77915437526159,limoneux,6.743497853450471,6.273121698742438,156,37.448157543019924,0,0.0,0.0
46.62812445198331,10.172899332704336,sableux,7.95584632294004,5.650408274678121,137,17.849121473433193,0,0.0,0.0
72.2723844320381,43.313412489813366,argileux,6.4253335061426595,7.872660263708448,20,31.737207055201477,0,0.0,0.0
8.30148826015381,32.369197823542514,argileux,8.090698690711827,6.714946253584103,39,9.320990242698729,1,2.1601378894241186,57.04452678127316
27.71932499096187,40.37714030820077,limoneux,7.197395916093876,8.244469806989766,179,37.46847183224784,1,2.4786200427260177,26.252191411228164
69.20146272960972,25.915894947185066,limoneux,5.047996252214686,7.896991016990285,12,27.284798440651294,0,0.0,0.0
85.56861539184794,28.04586100027376,argileux,8.479925477300371,1.4041406982953544,11,10.20321942733003,0,0.0,0.0
51.05096979040995,27.109630308992205,argileux,6.6089306430156505,9.596614963424635,154,14.595558674890363,0,0.0,0.0
52.89021367387841,33.34024901411365,argileux,6.0674331856363155,1.4787909085958981,42,37.43043542909162,0,0.0,0.0
14.645481020579844,14.887793916470951,argileux,7.136455057878106,8.382367502509645,155,24.130061783076034,1,1.9947451709770574,42.908261199744594
45.26711301411092,11.049075645543729,argileux,4.935573255924156,4.993744411687281,11,10.80157201965361,0,0.0,0.0
52.935553980952086,20.77754795569168,argileux,7.046154587013417,6.166208814919175,38,48.36355951851488,0,0.0,0.0
26.82234532712567,34.66382669578263,sableux,6.492944001997092,10.839576172508526,98,35.75625099084439,1,3.5309103322962554,23.369727089409565
29.231890785444286,17.064870824303192,argileux,6.1266962799943325,10.67860471768184,171,47.85674162698981,1,2.0566210828379687,47.92934821842073
38.95557467941604,33.570135166372104,limoneux,8.312080084715596,9.814275667860354,19,21.35525226801716,1,1.7298228942391816,24.336075243661277
6.806407799995373,43.94692161375446,sableux,6.590158866928213,6.121780565475879,134,23.755017034586025,1,4.005111064915901,31.778379814084644
33.987124902486045,13.286525052629644,argileux,5.376469917879754,8.834877721605997,174,44.89776080925096,0,0.0,0.0
24.03032062968902,33.54107413787942,limoneux,6.335853917509194,6.154764666225713,116,26.252467012269232,1,2.430745392647462,33.585862045965406
34.47476169601232,25.53125767565999,sableux,8.17754961829069,10.43527298969733,113,35.36394559528336,0,0.0,0.0
15.77859186373261,40.384978903212684,limoneux,5.204381885322379,4.833309998794799,170,12.608643874776499,1,1.86565247566031,24.847659904377707
85.14745526659054,16.200242630658508,argileux,5.355828154752947,11.642824132978522,65,22.336323435132027,0,0.0,0.0
58.42332081986438,34.24190832791576,argileux,4.552118271028335,11.18787309874653,99,6.172493290517755,1,1.4680052745483791,33.192211268346874
66.11920872300406,39.334035137683856,argileux,4.556760197583069,8.899231433421427,72,10.299001793848085,0,0.0,0.0
76.02541147466044,43.061497681590815,argileux,7.81756650783405,3.352990610112864,52,0.04717076338155435,1,1.2340730549257601,39.479319195468925
49.85979790361515,33.91368099013761,sableux,7.428490427371823,1.5798430655191007,118,1.9632525824330116,1,2.9520326829897336,22.637276393190955
12.822825927868132,27.401116740294956,sableux,5.920164225807833,10.25644140111837,175,48.86419115884647,1,3.797820387927042,38.50071516556942
53.3395887636693,31.624653407042484,limoneux,7.293244628910291,1.9836274336555353,120,12.117684756838115,0,0.0,0.0
57.815700621879124,40.41167445675514,argileux,6.080823705239881,10.251129467968028,7,33.165535475200095,0,0.0,0.0
72.0895526765897,29.97134113235904,limoneux,8.31158718399131,5.889180080548325,11,41.95498493998058,0,0.0,0.0
43.84935916067114,11.06354708938929,sableux,8.36821072570414,4.87868140569725,103,27.533022961828213,0,0.0,0.0
16.48222725160074,42.583204342744224,argileux,6.0711751032373735,10.838289346013148,61,7.65722500419781,1,1.2729193290901273,44.31576527373848
30.5398315218852,34.13343628610464,argileux,7.916887625363472,7.2462117904833345,68,36.40582186680832,0,0.0,0.0
37.67740667587716,33.677968502203626,sableux,7.592356166789864,6.919368085556613,153,30.012570504979152,0,0.0,0.0
63.13255171984411,17.5486303339201,sableux,5.739999748687158,6.705191335492772,140,36.562529467368755,0,0.0,0.0
56.37004742020207,33.060991458143,sableux,5.428159315604423,4.454034192234377,154,38.48733114285436,0,0.0,0.0
37.048705330806165,23.785254197895547,sableux,6.332938601571335,9.427717242349527,102,48.770518384237256,0,0.0,0.0
93.78637239136818,32.79315419645222,sableux,7.625395362457625,3.033581328189276,110,28.6781640013355,0,0.0,0.0
59.51973374211985,13.730756060779676,argileux,8.340671138914981,11.2667395204953,140,17.082055634530093,0,0.0,0.0
26.350411256239504,33.02458566110626,sableux,7.55431627546629,10.72782246056353,171,32.42322784501185,1,3.2855657915466465,32.20115104208814
14.160422535836336,44.979480401973326,argileux,7.92082794007348,4.049763908098778,51,3.4220354621313067,1,1.5189741892492603,50.1932236509553
18.75732252658988,11.687421360119462,argileux,6.912257224682066,8.753565237979965,117,44.86986591607931,1,1.41652102415296,43.69943477204606
27.13619555460573,44.2010964477461,sableux,7.841631323368503,6.878678333395097,165,5.969050566909839,1,3.2642233739303954,36.2835520372299
19.46132359336001,24.24177862530047,sableux,7.63768343201367,4.051791623990815,46,16.392141894290912,0,0.0,0.0
21.79103216461752,40.47637076180407,argileux,6.007942167705121,11.862259775945361,53,40.787269031306046,1,1.531510355889578,40.71213750845393
30.65856518244624,37.38349194203957,sableux,6.707961208482884,0.30284815017917044,88,29.865618916535592,0,0.0,0.0
20.603623576527934,29.845569134533374,sableux,7.719012487958779,3.03175236745544,121,19.681776013872103,1,3.4649016056636244,30.28288469265152
85.70888821637827,35.84572232379642,sableux,4.684226936759826,6.240888733333804,13,23.67178296875107,0,0.0,0.0
12.2210371095478,40.748044645547175,limoneux,7.73231712942332,6.263436041742766,89,42.72736966010902,1,3.3802954533563923,46.44364001504918
52.20602506132292,24.144911257786156,argileux,5.211552496196093,7.0671968993467695,125,17.00021930299461,0,0.0,0.0
41.935714429069535,21.446160654713353,limoneux,6.558734468485756,9.020114064275031,118,43.482484240608564,0,0.0,0.0
93.41407552177458,33.365768494725465,sableux,7.73310175822375,7.481733966231557,54,4.406721548834574,1,2.252865014386019,17.334358226110968
15.083501195124711,38.27460796794405,limoneux,5.515284312626779,7.203377526336444,116,38.83992186043154,1,1.9345463252823212,39.31025917379237
40.80700391411675,36.67997971718155,sableux,5.483229757224612,0.6421735549565195,118,42.377381652736815,0,0.0,0.0
92.2523389947832,37.92347771005221,limoneux,6.111057593849008,4.518363453471579,4,9.090882641866937,0,0.0,0.0
82.89564133045822,25.245416018452655,sableux,8.078571190310537,2.784668876413872,75,21.51732661861002,0,0.0,0.0
78.5364863854352,38.62419756612576,limoneux,4.5017711257488315,3.184441339223705,49,8.27498873318278,0,0.0,0.0
28.211254434044584,14.207316937971296,limoneux,8.10553238656774,6.652049692084138,7,35.330206449710886,0,0.0,0.0
20.379882865105923,29.057118428629735,limoneux,5.115228098566432,2.394063779155301,110,26.767388403082837,1,2.7565790469261024,45.2468107069319
65.17788979319879,10.201553117434255,argileux,8.460345504269927,3.5273892122027704,122,31.76616733541605,0,0.0,0.0
88.64383902148272,21.36050404650946,limoneux,8.319387972153873,2.845016502208081,11,9.824348347810558,0,0.0,0.0
55.10866037125368,22.826153720498926,argileux,6.478700758365133,11.382035318618337,92,10.587293102620976,0,0.0,0.0
56.44514205229099,23.866044206323938,sableux,6.550880991250512,11.335988786053143,173,2.074866275495318,0,0.0,0.0
30.198118429425577,34.34135223414518,limoneux,6.4261973611034175,7.31929870315262,23,16.103376759786485,0,0.0,0.0
74.25436398727432,23.5995335444621,sableux,7.041774582638091,11.094269624782799,28,27.987233066683746,0,0.0,0.0
21.833937370177104,25.704276791788573,sableux,4.862886808939724,9.429751745620479,111,42.89674569986644,1,3.372931599696972,34.614192887674925
34.131131276381936,18.31404458060146,limoneux,4.630471793366266,7.079374593621705,57,33.346372372934034,0,0.0,0.0
43.28927947547751,23.063812707026905,argileux,4.730811713663595,0.07722253796154854,26,21.76981616998757,0,0.0,0.0
50.68493408160095,17.9544369542103,limoneux,6.277461396966057,9.270195432952848,153,47.65600571970689,0,0.0,0.0
26.816875917357223,12.561857331895528,sableux,5.602191756877934,8.429860099061626,54,35.96226002879159,1,2.945995100203895,23.017920916280715
15.335314226528318,31.120700768348225,sableux,6.988158249483975,7.383043839388968,29,46.5082601431275,1,3.375023799725266,30.888403761197
59.95580381974693,33.387447949425564,limoneux,8.469769157499115,9.12509174018966,97,26.379398663608285,0,0.0,0.0
30.97674979162302,31.682162110336506,argileux,6.045292692305864,6.1550659772971885,164,12.94521373965698,0,0.0,0.0
57.31143992803511,26.222291533020034,argileux,6.795365016418053,8.44899925585607,14,2.6413343182360993,1,1.4322333123022677,37.93685740316495
18.892644374678206,23.292502306273043,sableux,6.1624155836293415,11.22206504071792,78,36.30424257419252,1,3.216955644737462,35.219084299267806
48.30260916693357,40.21667773501388,sableux,7.889086670887437,4.509660190153035,35,6.065149900276706,1,2.988495675445087,26.721101761701735
52.93304892964273,28.16786247976763,argileux,8.108945613848952,8.497462018807505,30,15.138756413598358,0,0.0,0.0
9.664118314018422,26.771365717040585,limoneux,8.00942244882104,5.708253816131505,92,26.62354539419487,1,3.2537408617688786,47.570312762123876
35.294385037452855,10.89747230322525,sableux,8.39748895471703,8.092795821767778,17,28.220829388987383,0,0.0,0.0
17.09732092450768,21.943673966915473,argileux,4.610076740561661,9.15472002665237,158,30.0291598493568,1,1.5416490803896143,46.9828233745657
